[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00619  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00619  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00620  |    )                                             ||00620  |    )                                             
00621  |    DATA CAPTURE NONE                             ||00621  |    DATA CAPTURE NONE                             
00622  |    COMPRESS NO;                                  ||00622  |    COMPRESS NO;                                  
00623  |                                                  ||00623  |                                                  
00624  |CREATE TABLE "TB003006" (                         ||00624  |CREATE TABLE "TB003006" (                         
00625  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00625  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00626  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, ||00626  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, 
00627  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||00627  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
00628  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00628  |        "REMARKS" VARCHAR(600) NOT NULL,          
00629  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00629  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00630  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00630  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00631  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00631  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00632  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00632  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00633  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00633  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00634  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00634  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00635  |    )                                             ||00635  |    )                                             
00636  |    DATA CAPTURE NONE                             ||00636  |    DATA CAPTURE NONE                             
00637  |    COMPRESS NO;                                  ||00637  |    COMPRESS NO;                                  
00638  |                                                  ||00638  |                                                  
00639  |CREATE TABLE "TB003007" (                         ||00639  |CREATE TABLE "TB003007" (                         
00640  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00640  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00641  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00641  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00642  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00642  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00643  |        "ECS_NO" CHAR(11) NOT NULL,               ||00643  |        "ECS_NO" CHAR(11) NOT NULL,               
00644  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00644  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00645  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00645  |        "REMARKS" VARCHAR(600) NOT NULL,          
00646  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00646  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00647  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00647  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00648  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00648  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00649  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00649  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00650  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00650  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00651  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00651  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00652  |    )                                             ||00652  |    )                                             
00653  |    DATA CAPTURE NONE                             ||00653  |    DATA CAPTURE NONE                             
00654  |    COMPRESS NO;                                  ||00654  |    COMPRESS NO;                                  
00655  |                                                  ||00655  |                                                  
00656  |CREATE TABLE "TB003008" (                         ||00656  |CREATE TABLE "TB003008" (                         
00657  |        "ECS_NO" CHAR(11) NOT NULL,               ||00657  |        "ECS_NO" CHAR(11) NOT NULL,               
00658  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00658  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00659 L|        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    ||00659 R|        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
00660  |        "DESTINATION" CHAR(1) NOT NULL,           ||00660  |        "DESTINATION" CHAR(1) NOT NULL,           
00661  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00661  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00662  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00662  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00663  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00663  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00664  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00664  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00665  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00665  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00666  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00666  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00667  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00667  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00668  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00668  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00669  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00669  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00670  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00670  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
00671  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00671  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00672  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00672  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00673  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00673  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00674  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00674  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00675  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00675  |        "REMARKS" VARCHAR(600) NOT NULL,          
00676  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00676  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00677  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00677  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00678  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00678  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00679  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00679  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00680  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00680  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00681  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00681  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00682  |    )                                             ||00682  |    )                                             
00683  |    DATA CAPTURE NONE                             ||00683  |    DATA CAPTURE NONE                             
00684  |    COMPRESS NO;                                  ||00684  |    COMPRESS NO;                                  
00685  |                                                  ||00685  |                                                  
00686  |CREATE TABLE "TB003009" (                         ||00686  |CREATE TABLE "TB003009" (                         
00687  |        "ECS_NO" CHAR(11) NOT NULL,               ||00687  |        "ECS_NO" CHAR(11) NOT NULL,               
00688  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00688  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00689  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00689  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00690  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00690  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00691  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00691  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00692  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00692  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00693  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00693  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00694  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00694  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00695  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00695  |        "REMARKS" VARCHAR(600) NOT NULL,          
00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00702  |    )                                             ||00702  |    )                                             
00703  |    DATA CAPTURE NONE                             ||00703  |    DATA CAPTURE NONE                             
00704  |    COMPRESS NO;                                  ||00704  |    COMPRESS NO;                                  
00705  |                                                  ||00705  |                                                  
00706  |CREATE TABLE "TB003011" (                         ||00706  |CREATE TABLE "TB003011" (                         
00707  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00707  |        "EVENT_ID" CHAR(6) NOT NULL,              
00708  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00708  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00709  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00709  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00710  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00710  |        "REMARKS" VARCHAR(600) NOT NULL,          
00711  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00711  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00712  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00712  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00713  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00713  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00714  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00714  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00715  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00715  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00716  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00716  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00717  |    )                                             ||00717  |    )                                             
00718  |    DATA CAPTURE NONE                             ||00718  |    DATA CAPTURE NONE                             
00719  |    COMPRESS NO;                                  ||00719  |    COMPRESS NO;                                  
00720  |                                                  ||00720  |                                                  
00721  |CREATE TABLE "TB003012" (                         ||00721  |CREATE TABLE "TB003012" (                         
00722  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00722  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00723  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00723  |        "EVENT_ID" CHAR(6) NOT NULL,              
00724  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00724  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00725  |        "EVENT_DATE" DATE NOT NULL,               ||00725  |        "EVENT_DATE" DATE NOT NULL,               
00726  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00726  |        "REMARKS" VARCHAR(600) NOT NULL,          
00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00733  |    )                                             ||00733  |    )                                             
00734  |    DATA CAPTURE NONE                             ||00734  |    DATA CAPTURE NONE                             
00735  |    COMPRESS NO;                                  ||00735  |    COMPRESS NO;                                  
00736  |                                                  ||00736  |                                                  
00737  |CREATE TABLE "TB003013" (                         ||00737  |CREATE TABLE "TB003013" (                         
00738  |        "ECS_NO" CHAR(11) NOT NULL,               ||00738  |        "ECS_NO" CHAR(11) NOT NULL,               
00739  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00739  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00740  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00740  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00741  |        "FILE_DATA" BLOB NOT NULL,                ||00741  |        "FILE_DATA" BLOB NOT NULL,                
00742  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00742  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00743  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00743  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00744  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00744  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00745  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00745  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00746  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00746  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00747  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00747  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00748  |    )                                             ||00748  |    )                                             
00749  |    DATA CAPTURE NONE                             ||00749  |    DATA CAPTURE NONE                             
00750  |    COMPRESS NO;                                  ||00750  |    COMPRESS NO;                                  
00751  |                                                  ||00751  |                                                  
00752  |CREATE TABLE "TB004001" (                         ||00752  |CREATE TABLE "TB004001" (                         
00753  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00753  |        "PARTS_NO" CHAR(15) NOT NULL,             
00754  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00754  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00755  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00755  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00756  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00756  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00757  |        "APPROVED_DATE" DATE NOT NULL,            ||00757  |        "APPROVED_DATE" DATE NOT NULL,            
00758  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00758  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00759  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00759  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00760  |        "ADOPT_DATE" DATE NOT NULL,               ||00760  |        "ADOPT_DATE" DATE NOT NULL,               
00761  |        "ABOLISH_DATE" DATE NOT NULL,             ||00761  |        "ABOLISH_DATE" DATE NOT NULL,             
00762  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00762  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00763  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00763  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00764  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00764  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00765  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00765  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00766  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00766  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00767  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00767  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, 
