[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01336 M|                                                  ||00704 R|                                                  
00691  |CREATE TABLE "TB003011" (                         ||00705  |CREATE TABLE "TB003011" (                         
00692  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00706  |        "EVENT_ID" CHAR(6) NOT NULL,              
00693  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00707  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00694  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00708  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00695  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00709  |        "REMARKS" VARCHAR(600) NOT NULL,          
00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00710  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00711  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00712  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00713  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00714  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00715  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00702  |    )                                             ||00716  |    )                                             
00703  |    DATA CAPTURE NONE                             ||00717  |    DATA CAPTURE NONE                             
00704  |    COMPRESS NO;                                  ||00718  |    COMPRESS NO;                                  
00705  |                                                  ||00719  |                                                  
00706  |CREATE TABLE "TB003012" (                         ||00720  |CREATE TABLE "TB003012" (                         
00707  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00721  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00708  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00722  |        "EVENT_ID" CHAR(6) NOT NULL,              
00709  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00723  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00710  |        "EVENT_DATE" DATE NOT NULL,               ||00724  |        "EVENT_DATE" DATE NOT NULL,               
00711  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00725  |        "REMARKS" VARCHAR(600) NOT NULL,          
00712  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00726  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00713  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00727  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00714  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00728  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00715  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00729  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00716  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00730  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00717  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00731  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00718  |    )                                             ||00732  |    )                                             
00719  |    DATA CAPTURE NONE                             ||00733  |    DATA CAPTURE NONE                             
00720  |    COMPRESS NO;                                  ||00734  |    COMPRESS NO;                                  
00721  |                                                  ||00735  |                                                  
00722  |CREATE TABLE "TB003013" (                         ||00736  |CREATE TABLE "TB003013" (                         
00723  |        "ECS_NO" CHAR(11) NOT NULL,               ||00737  |        "ECS_NO" CHAR(11) NOT NULL,               
00724  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00738  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00725  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00739  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00726  |        "FILE_DATA" BLOB NOT NULL,                ||00740  |        "FILE_DATA" BLOB NOT NULL,                
00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00741  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00742  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00743  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00744  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00745  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00746  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00733  |    )                                             ||00747  |    )                                             
00734  |    DATA CAPTURE NONE                             ||00748  |    DATA CAPTURE NONE                             
00735  |    COMPRESS NO;                                  ||00749  |    COMPRESS NO;                                  
00736  |                                                  ||00750  |                                                  
00737  |CREATE TABLE "TB004001" (                         ||00751  |CREATE TABLE "TB004001" (                         
00738  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00752  |        "PARTS_NO" CHAR(15) NOT NULL,             
00739  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00753  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00740  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00754  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00741  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00755  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00742  |        "APPROVED_DATE" DATE NOT NULL,            ||00756  |        "APPROVED_DATE" DATE NOT NULL,            
00743  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00757  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00744  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00758  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00745  |        "ADOPT_DATE" DATE NOT NULL,               ||00759  |        "ADOPT_DATE" DATE NOT NULL,               
00746  |        "ABOLISH_DATE" DATE NOT NULL,             ||00760  |        "ABOLISH_DATE" DATE NOT NULL,             
00747  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00761  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00748  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00762  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00749  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00763  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00750  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00764  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00751  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00765  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00752  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00766  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00753  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00767  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00754  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00768  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00755  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00769  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00756  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00770  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00757  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00771  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00758  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00772  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00759  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00773  |        "REMARKS" VARCHAR(600) NOT NULL,          
00760  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00774  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00761  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00775  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00762  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00776  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00763  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00777  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00764  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00778  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00765  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00779  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00766  |    )                                             ||00780  |    )                                             
00767  |    DATA CAPTURE NONE                             ||00781  |    DATA CAPTURE NONE                             
00768  |    COMPRESS NO;                                  ||00782  |    COMPRESS NO;                                  
00769  |                                                  ||00783  |                                                  
00770  |CREATE TABLE "TB004002" (                         ||00784  |CREATE TABLE "TB004002" (                         
00771  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00785  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00772  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00786  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00773  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00787  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00774  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00788  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00775  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00789  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00776  |        "APPROVED_DATE" DATE NOT NULL,            ||00790  |        "APPROVED_DATE" DATE NOT NULL,            
00777  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00791  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00778  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00792  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00779  |        "ADOPT_DATE" DATE NOT NULL,               ||00793  |        "ADOPT_DATE" DATE NOT NULL,               
00780  |        "ABOLISH_DATE" DATE NOT NULL,             ||00794  |        "ABOLISH_DATE" DATE NOT NULL,             
00781  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00795  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00782  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00796  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00783  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00797  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00784  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00798  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00785  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00799  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00786  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00800  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00787  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00801  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00788  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00802  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00789  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00803  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00790  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00804  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00791  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00805  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00792  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00806  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00793  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00807  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00794  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00808  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00795  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00809  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00796  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00810  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00797  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00811  |        "REMARKS" VARCHAR(600) NOT NULL,          
00798  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00812  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00799  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00813  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00800  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00814  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00801  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00815  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00802  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00816  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00803  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00817  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00804  |    )                                             ||00818  |    )                                             
00805  |    DATA CAPTURE NONE                             ||00819  |    DATA CAPTURE NONE                             
00806  |    COMPRESS NO;                                  ||00820  |    COMPRESS NO;                                  
00807  |                                                  ||00821  |                                                  
00808  |CREATE TABLE "TB004003" (                         ||00822  |CREATE TABLE "TB004003" (                         
00809  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00823  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00810  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00824  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00811  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00825  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00812  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00826  |        "REMARKS" VARCHAR(600) NOT NULL,          
00813  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00827  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00814  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00828  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00815  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00829  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00816  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00830  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00817  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00831  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00818  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00832  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00819  |    )                                             ||00833  |    )                                             
00820  |    DATA CAPTURE NONE                             ||00834  |    DATA CAPTURE NONE                             
00821  |    COMPRESS NO;                                  ||00835  |    COMPRESS NO;                                  
00822  |                                                  ||00836  |                                                  
00823  |CREATE TABLE "TB004004" (                         ||00837  |CREATE TABLE "TB004004" (                         
00824  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00838  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00825  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00839  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00826  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00840  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00827  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00841  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00828  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00842  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00829  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00843  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00830  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00844  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00831  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00845  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00832  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00846  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00833  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00847  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00834  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00848  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00835  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00849  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00836  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00850  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00837  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00851  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00838  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00852  |        "REMARKS" VARCHAR(600) NOT NULL,          
00839  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00853  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
