[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00875  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00860  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00876  |    )                                             ||00861  |    )                                             
00877  |    DATA CAPTURE NONE                             ||00862  |    DATA CAPTURE NONE                             
00878  |    COMPRESS NO;                                  ||00863  |    COMPRESS NO;                                  
00879  |                                                  ||00864  |                                                  
00880  |CREATE TABLE "TB004006" (                         ||00865  |CREATE TABLE "TB004006" (                         
00881  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00866  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
00882  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00867  |        "PARTS_NO" CHAR(15) NOT NULL,             
00883  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00868  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00884  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00869  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00885  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       ||00870  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       
00886  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00871  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00887  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00872  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00888  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00873  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00889  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00874  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00890  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00875  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00891  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00876  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00892  |    )                                             ||00877  |    )                                             
00893  |    DATA CAPTURE NONE                             ||00878  |    DATA CAPTURE NONE                             
00894  |    COMPRESS NO;                                  ||00879  |    COMPRESS NO;                                  
00895  |                                                  ||00880  |                                                  
00896  |CREATE TABLE "TB004007" (                         ||00881  |CREATE TABLE "TB004007" (                         
00897  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00882  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
00898  |        "SEAQUENCE" SMALLINT NOT NULL,            ||00883  |        "SEAQUENCE" SMALLINT NOT NULL,            
00899  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00884  |        "PARTS_NO" CHAR(15) NOT NULL,             
00900  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00885  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00901  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00886  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00902  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00887  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00903  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00888  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00904  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00889  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00905  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00890  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00906  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00891  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00907  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   ||00892  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   
00908  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00893  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00909  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00894  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00910  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00895  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00911  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00896  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00912  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00897  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00913  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00898  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00914  |    )                                             ||00899  |    )                                             
00915  |    DATA CAPTURE NONE                             ||00900  |    DATA CAPTURE NONE                             
00916  |    COMPRESS NO;                                  ||00901  |    COMPRESS NO;                                  
00917  |                                                  ||00902  |                                                  
00918  |CREATE TABLE "TB006001" (                         ||00903  |CREATE TABLE "TB006001" (                         
00919  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00904  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00920  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        ||00905  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        
00921  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00906  |        "REMARKS" VARCHAR(600) NOT NULL,          
00922  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00907  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00923  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00908  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00924  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00909  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00925  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00910  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00926  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00911  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00927  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00912  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00928  |    )                                             ||00913  |    )                                             
00929  |    DATA CAPTURE NONE                             ||00914  |    DATA CAPTURE NONE                             
00930  |    COMPRESS NO;                                  ||00915  |    COMPRESS NO;                                  
00931  |                                                  ||00916  |                                                  
00932  |CREATE TABLE "TB006002" (                         ||00917  |CREATE TABLE "TB006002" (                         
00933  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00918  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00934  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         ||00919  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         
00935  |        "FUNCTION" CHAR(5) NOT NULL,              ||00920  |        "FUNCTION" CHAR(5) NOT NULL,              
00936  |        "ITEM_NAME" CHAR(20) NOT NULL,            ||00921  |        "ITEM_NAME" CHAR(20) NOT NULL,            
00937  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   ||00922  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   
00938  |        "DICT_CREATED_DATE" DATE NOT NULL,        ||00923  |        "DICT_CREATED_DATE" DATE NOT NULL,        
00939  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00924  |        "REMARKS" VARCHAR(600) NOT NULL,          
00940  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00925  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00941  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00926  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00942  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00927  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00943  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00928  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00944  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00929  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00945  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00930  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00946  |    )                                             ||00931  |    )                                             
00947  |    DATA CAPTURE NONE                             ||00932  |    DATA CAPTURE NONE                             
00948  |    COMPRESS NO;                                  ||00933  |    COMPRESS NO;                                  
00949  |                                                  ||00934  |                                                  
00950  |CREATE TABLE "TB006003" (                         ||00935  |CREATE TABLE "TB006003" (                         
00951  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00936  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00952  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00937  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00953  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00938  |        "REMARKS" VARCHAR(600) NOT NULL,          
00954  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00939  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00955  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00940  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00956  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00941  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00957  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00942  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00958  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00943  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00959  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00944  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00960  |    )                                             ||00945  |    )                                             
00961  |    DATA CAPTURE NONE                             ||00946  |    DATA CAPTURE NONE                             
00962  |    COMPRESS NO;                                  ||00947  |    COMPRESS NO;                                  
00963  |                                                  ||00948  |                                                  
00964  |CREATE TABLE "TB006004" (                         ||00949  |CREATE TABLE "TB006004" (                         
00965  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00950  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00966  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00951  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00967  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00952  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00968  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00953  |        "REMARKS" VARCHAR(600) NOT NULL,          
00969  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00954  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00970  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00955  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00971  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00956  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00972  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00957  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00973  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00958  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00974  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00959  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00975  |    )                                             ||00960  |    )                                             
00976  |    DATA CAPTURE NONE                             ||00961  |    DATA CAPTURE NONE                             
00977  |    COMPRESS NO;                                  ||00962  |    COMPRESS NO;                                  
00978  |                                                  ||00963  |                                                  
00979  |CREATE TABLE "TB006005" (                         ||00964  |CREATE TABLE "TB006005" (                         
00980  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00965  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00981  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00966  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00982  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00967  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00983  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00968  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00984  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00969  |        "REMARKS" VARCHAR(600) NOT NULL,          
00985  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00970  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00986  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00971  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00987  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00972  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00988  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00973  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00989  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00974  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00990  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00975  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00991  |    )                                             ||00976  |    )                                             
00992  |    DATA CAPTURE NONE                             ||00977  |    DATA CAPTURE NONE                             
00993  |    COMPRESS NO;                                  ||00978  |    COMPRESS NO;                                  
00994  |                                                  ||00979  |                                                  
00995  |CREATE TABLE "TB006006" (                         ||00980  |CREATE TABLE "TB006006" (                         
00996  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00981  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00997  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00982  |        "PARTS_NO" CHAR(15) NOT NULL,             
00998  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00983  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00999  |        "LINKED_DATE" DATE NOT NULL,              ||00984  |        "LINKED_DATE" DATE NOT NULL,              
01000  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00985  |        "REMARKS" VARCHAR(600) NOT NULL,          
01001  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00986  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01002  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00987  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01003  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00988  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01004  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00989  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01005  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00990  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01006  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00991  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01007  |    )                                             ||00992  |    )                                             
01008  |    DATA CAPTURE NONE                             ||00993  |    DATA CAPTURE NONE                             
01009  |    COMPRESS NO;                                  ||00994  |    COMPRESS NO;                                  
01010  |                                                  ||00995  |                                                  
01011  |CREATE TABLE "TB006007" (                         ||00996  |CREATE TABLE "TB006007" (                         
01012  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00997  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01013  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||00998  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01014  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00999  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
01015  |        "LINKED_DATE" DATE NOT NULL,              ||01000  |        "LINKED_DATE" DATE NOT NULL,              
01016  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01001  |        "REMARKS" VARCHAR(600) NOT NULL,          
01017  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01002  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01018  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01003  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01019  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01004  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01020  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01005  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01021  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01006  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01022  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01007  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01023  |    )                                             ||01008  |    )                                             
01024  |    DATA CAPTURE NONE                             ||01009  |    DATA CAPTURE NONE                             
01025  |    COMPRESS NO;                                  ||01010  |    COMPRESS NO;                                  
01026  |                                                  ||01011  |                                                  
01027  |CREATE TABLE "TB006008" (                         ||01012  |CREATE TABLE "TB006008" (                         
01028  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01013  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01029  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01014  |        "PARTS_NO" CHAR(15) NOT NULL,             
01030  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01015  |        "PARTS_NAME" CHAR(20) NOT NULL,           
