[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00890  |CREATE TABLE "TB006004" (                         ||00890  |CREATE TABLE "TB006004" (                         
00891  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00891  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00892  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00892  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00893  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00893  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00894  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00894  |        "REMARKS" VARCHAR(600) NOT NULL,          
00895  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00895  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00896  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00896  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00897  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00897  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00898  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00898  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00899  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00899  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00900  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00900  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00901  |    )                                             ||00901  |    )                                             
00902  |    DATA CAPTURE NONE                             ||00902  |    DATA CAPTURE NONE                             
00903  |    COMPRESS NO;                                  ||00903  |    COMPRESS NO;                                  
00904  |                                                  ||00904  |                                                  
00905  |CREATE TABLE "TB006005" (                         ||00905  |CREATE TABLE "TB006005" (                         
00906  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00906  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00907  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00907  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00908  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00908  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00909  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00909  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00910  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00910  |        "REMARKS" VARCHAR(600) NOT NULL,          
00911  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00911  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00912  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00912  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00913  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00913  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00914  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00914  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00915  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00915  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00916  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00916  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00917  |    )                                             ||00917  |    )                                             
00918  |    DATA CAPTURE NONE                             ||00918  |    DATA CAPTURE NONE                             
00919  |    COMPRESS NO;                                  ||00919  |    COMPRESS NO;                                  
00920  |                                                  ||00920  |                                                  
00921  |CREATE TABLE "TB006006" (                         ||00921  |CREATE TABLE "TB006006" (                         
00922  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00922  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00923  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00923  |        "PARTS_NO" CHAR(15) NOT NULL,             
00924  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00924  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00925  |        "LINKED_DATE" DATE NOT NULL,              ||00925  |        "LINKED_DATE" DATE NOT NULL,              
00926  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00926  |        "REMARKS" VARCHAR(600) NOT NULL,          
00927  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00927  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00928  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00928  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00929  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00929  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00930  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00930  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00931  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00931  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00932  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00932  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00933  |    )                                             ||00933  |    )                                             
00934  |    DATA CAPTURE NONE                             ||00934  |    DATA CAPTURE NONE                             
00935  |    COMPRESS NO;                                  ||00935  |    COMPRESS NO;                                  
00936  |                                                  ||00936  |                                                  
00937  |CREATE TABLE "TB006007" (                         ||00937  |CREATE TABLE "TB006007" (                         
00938  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00938  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00939  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||00939  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
00940  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00940  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00941  |        "LINKED_DATE" DATE NOT NULL,              ||00941  |        "LINKED_DATE" DATE NOT NULL,              
00942  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00942  |        "REMARKS" VARCHAR(600) NOT NULL,          
00943  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00943  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00944  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00944  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00945  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00945  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00946  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00946  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00947  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00947  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00948  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00948  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00949  |    )                                             ||00949  |    )                                             
00950  |    DATA CAPTURE NONE                             ||00950  |    DATA CAPTURE NONE                             
00951  |    COMPRESS NO;                                  ||00951  |    COMPRESS NO;                                  
00952  |                                                  ||00952  |                                                  
00953  |CREATE TABLE "TB006008" (                         ||00953  |CREATE TABLE "TB006008" (                         
00954  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00954  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00955  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00955  |        "PARTS_NO" CHAR(15) NOT NULL,             
00956  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||00956  |        "PARTS_NAME" CHAR(20) NOT NULL,           
00957  |        "BLOCK_NO" DATE NOT NULL,                 ||00957  |        "BLOCK_NO" DATE NOT NULL,                 
00958  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00958  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00959  |        "USER_ID" CHAR(10) NOT NULL,              ||00959  |        "USER_ID" CHAR(10) NOT NULL,              
00960  |        "FUNCTION" CHAR(5) NOT NULL,              ||00960  |        "FUNCTION" CHAR(5) NOT NULL,              
00961  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00961  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00962  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00962  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00963  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00963  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00964  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00964  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00965  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00965  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00966  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00966  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00967  |    )                                             ||00967  |    )                                             
00968  |    DATA CAPTURE NONE                             ||00968  |    DATA CAPTURE NONE                             
00969  |    COMPRESS NO;                                  ||00969  |    COMPRESS NO;                                  
00970  |                                                  ||00970  |                                                  
00971  |CREATE TABLE "TB006009" (                         ||00971  |CREATE TABLE "TB006009" (                         
00972  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00972  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00973  |        "FILE_NAME" VARCHAR(100) NOT NULL,        ||00973  |        "FILE_NAME" VARCHAR(100) NOT NULL,        
00974  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00974  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00975  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00975  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00976  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00976  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00977  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00977  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00978  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00978  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00979  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00979  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00980  |    )                                             ||00980  |    )                                             
00981  |    DATA CAPTURE NONE                             ||00981  |    DATA CAPTURE NONE                             
00982  |    COMPRESS NO;                                  ||00982  |    COMPRESS NO;                                  
00983  |                                                  ||00983  |                                                  
00984  |CREATE TABLE "TB007001" (                         ||00984  |CREATE TABLE "TB007001" (                         
00985  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00985  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00986  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00986  |        "EVENT_ID" CHAR(6) NOT NULL,              
00987  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00987  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00988  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00988  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00989  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00989  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00990  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00990  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00991  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00991  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00992  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00992  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00993  |    )                                             ||00993  |    )                                             
00994  |    DATA CAPTURE NONE                             ||00994  |    DATA CAPTURE NONE                             
00995  |    COMPRESS NO;                                  ||00995  |    COMPRESS NO;                                  
00996  |                                                  ||00996  |                                                  
00997  |CREATE TABLE "TB007002" (                         ||00997  |CREATE TABLE "TB007002" (                         
00998  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00998  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00999  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00999  |        "EVENT_ID" CHAR(6) NOT NULL,              
01000  |        "SHEET_CODE" CHAR(4) NOT NULL,            ||01000  |        "SHEET_CODE" CHAR(4) NOT NULL,            
01001 L|        "REV_NOTIFY_NO" CHAR(3) NOT NULL,         ||01001 R|        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01002 L|        "COL_NO" INTEGER NOT NULL,                ||01002 R|        "COL_NO" SMALLINT NOT NULL,               
01003  |        "WORK_ORDER_NO" CHAR(10) NOT NULL,        ||01003  |        "WORK_ORDER_NO" CHAR(10) NOT NULL,        
01004  |        "MODEL_CODE" CHAR(7) NOT NULL,            ||01004  |        "MODEL_CODE" CHAR(7) NOT NULL,            
01005  |        "SELECT_FLAG" CHAR(1) NOT NULL,           ||01005  |        "SELECT_FLAG" CHAR(1) NOT NULL,           
01006  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01006  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01007  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01007  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01008  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01008  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01009  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01009  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01010  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01010  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01011  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01011  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01012  |    )                                             ||01012  |    )                                             
01013  |    DATA CAPTURE NONE                             ||01013  |    DATA CAPTURE NONE                             
01014  |    COMPRESS NO;                                  ||01014  |    COMPRESS NO;                                  
01015  |                                                  ||01015  |                                                  
01016  |CREATE TABLE "TB007003" (                         ||01016  |CREATE TABLE "TB007003" (                         
01017  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01017  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01018  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01018  |        "EVENT_ID" CHAR(6) NOT NULL,              
01019  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01019  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01020  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01020  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01021  |        "LINE_NO" SMALLINT NOT NULL,              ||01021  |        "LINE_NO" SMALLINT NOT NULL,              
01022  |        "MODEL" CHAR(4) NOT NULL,                 ||01022  |        "MODEL" CHAR(4) NOT NULL,                 
01023  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01023  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01024  |        "WORK_NO" CHAR(10) NOT NULL,              ||01024  |        "WORK_NO" CHAR(10) NOT NULL,              
01025  |        "LINE_ID" CHAR(3) NOT NULL,               ||01025  |        "LINE_ID" CHAR(3) NOT NULL,               
01026  |        "CONTROL_NO" CHAR(4) NOT NULL,            ||01026  |        "CONTROL_NO" CHAR(4) NOT NULL,            
01027  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01027  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01028  |        "HISTORY" CHAR(1) NOT NULL,               ||01028  |        "HISTORY" CHAR(1) NOT NULL,               
01029  |        "LEVEL" SMALLINT NOT NULL,                ||01029  |        "LEVEL" SMALLINT NOT NULL,                
01030  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01030  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01031  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01031  |        "PARTS_NO" CHAR(15) NOT NULL,             
01032  |        "REV_NO" CHAR(2) NOT NULL,                ||01032  |        "REV_NO" CHAR(2) NOT NULL,                
01033  |        "PARTS_NAME" VARCHAR(20) NOT NULL,        ||01033  |        "PARTS_NAME" VARCHAR(20) NOT NULL,        
01034  |        "PURCHASER" CHAR(2) NOT NULL,             ||01034  |        "PURCHASER" CHAR(2) NOT NULL,             
01035  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01035  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01036  |        "PREPARATION" CHAR(1) NOT NULL,           ||01036  |        "PREPARATION" CHAR(1) NOT NULL,           
01037  |        "MAN_HOUR" CHAR(1) NOT NULL,              ||01037  |        "MAN_HOUR" CHAR(1) NOT NULL,              
01038  |        "QUANTITY" CHAR(80) NOT NULL,             ||01038  |        "QUANTITY" CHAR(80) NOT NULL,             
01039  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01039  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01040  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01040  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
