[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00656  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00621  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00657  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00622  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00658  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00623  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00659  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00624  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00660 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00625 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00661  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00626  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00662  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00627  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00663  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00628  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00664  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00629  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00665  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00630  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00666  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00631  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00667  |    )                                             ||00632  |    )                                             
00668  |    DATA CAPTURE NONE                             ||00633  |    DATA CAPTURE NONE                             
00669  |    COMPRESS NO;                                  ||00634  |    COMPRESS NO;                                  
00670  |                                                  ||00635  |                                                  
00671  |CREATE TABLE "TB003009" (                         ||00636  |CREATE TABLE "TB003009" (                         
00672  |        "ECS_NO" CHAR(11) NOT NULL,               ||00637  |        "ECS_NO" CHAR(11) NOT NULL,               
00673  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00638  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00674  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00639  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00675  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00640  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00676  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00641  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00677  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00642  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00678  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00643  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00679  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00644  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00680 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00645 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00681  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00646  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00682  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00647  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00683  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00648  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00684  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00649  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00685  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00650  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00686  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00651  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00687  |    )                                             ||00652  |    )                                             
00688  |    DATA CAPTURE NONE                             ||00653  |    DATA CAPTURE NONE                             
00689  |    COMPRESS NO;                                  ||00654  |    COMPRESS NO;                                  
00690  |                                                  ||00655  |                                                  
00691  |CREATE TABLE "TB003010" (                         ||00656  |CREATE TABLE "TB003010" (                         
00692  |        "PARENT_EVENT_ID" CHAR(10) NOT NULL,      ||00657  |        "PARENT_EVENT_ID" CHAR(10) NOT NULL,      
00693  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00658  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00694  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00659  |        "REMARKS" VARCHAR(600) NOT NULL,          
00695  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00660  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00696  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00661  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00697  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00662  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00698  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00663  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00699  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00664  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00700  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00665  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00701  |    )                                             ||00666  |    )                                             
00702  |    DATA CAPTURE NONE                             ||00667  |    DATA CAPTURE NONE                             
00703  |    COMPRESS NO;                                  ||00668  |    COMPRESS NO;                                  
00704  |                                                  ||00669  |                                                  
00705  |CREATE TABLE "TB003011" (                         ||00670  |CREATE TABLE "TB003011" (                         
00706  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00671  |        "EVENT_ID" CHAR(6) NOT NULL,              
00707  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00672  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00708  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00673  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00709  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00674  |        "REMARKS" VARCHAR(600) NOT NULL,          
00710  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00675  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00711  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00676  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00712  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00677  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00713  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00678  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00714  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00679  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00715  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00680  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00716  |    )                                             ||00681  |    )                                             
00717  |    DATA CAPTURE NONE                             ||00682  |    DATA CAPTURE NONE                             
00718  |    COMPRESS NO;                                  ||00683  |    COMPRESS NO;                                  
00719  |                                                  ||00684  |                                                  
00720  |CREATE TABLE "TB003012" (                         ||00685  |CREATE TABLE "TB003012" (                         
00721  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00686  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00722  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00687  |        "EVENT_ID" CHAR(6) NOT NULL,              
00723  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00688  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00724  |        "EVENT_DATE" DATE NOT NULL,               ||00689  |        "EVENT_DATE" DATE NOT NULL,               
00725 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00690 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00726  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00691  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00727  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00692  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00728  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00693  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00729  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00694  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00730  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00695  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00731  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00696  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00732  |    )                                             ||00697  |    )                                             
00733  |    DATA CAPTURE NONE                             ||00698  |    DATA CAPTURE NONE                             
00734  |    COMPRESS NO;                                  ||00699  |    COMPRESS NO;                                  
00735  |                                                  ||00700  |                                                  
00736  |CREATE TABLE "TB003013" (                         ||00701  |CREATE TABLE "TB003013" (                         
00737  |        "ECS_NO" CHAR(11) NOT NULL,               ||00702  |        "ECS_NO" CHAR(11) NOT NULL,               
00738  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00703  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00739  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00704  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00740  |        "FILE_DATA" BLOB NOT NULL,                ||00705  |        "FILE_DATA" BLOB NOT NULL,                
00741  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00706  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00742  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00707  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00743  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00708  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00744  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00709  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00745  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00710  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00746  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00711  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00747  |    )                                             ||00712  |    )                                             
00748  |    DATA CAPTURE NONE                             ||00713  |    DATA CAPTURE NONE                             
00749  |    COMPRESS NO;                                  ||00714  |    COMPRESS NO;                                  
00750  |                                                  ||00715  |                                                  
00751  |CREATE TABLE "TB004001" (                         ||00716  |CREATE TABLE "TB004001" (                         
00752  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00717  |        "PARTS_NO" CHAR(15) NOT NULL,             
00753  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00718  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00754  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00719  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00755  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00720  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00756  |        "APPROVED_DATE" DATE NOT NULL,            ||00721  |        "APPROVED_DATE" DATE NOT NULL,            
00757  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00722  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00758  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00723  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00759  |        "ADOPT_DATE" DATE NOT NULL,               ||00724  |        "ADOPT_DATE" DATE NOT NULL,               
00760  |        "ABOLISH_DATE" DATE NOT NULL,             ||00725  |        "ABOLISH_DATE" DATE NOT NULL,             
00761  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00726  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00762  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00727  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00763  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00728  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00764  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00729  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00765  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00730  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00766  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00731  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00767  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00732  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00768  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00733  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00769  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00734  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00770  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00735  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00771  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00736  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00772  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00737  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00773 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00738 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00774  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00739  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00775  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00740  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00776  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00741  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00777  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00742  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00778  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00743  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00779  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00744  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00780  |    )                                             ||00745  |    )                                             
00781  |    DATA CAPTURE NONE                             ||00746  |    DATA CAPTURE NONE                             
00782  |    COMPRESS NO;                                  ||00747  |    COMPRESS NO;                                  
00783  |                                                  ||00748  |                                                  
00784  |CREATE TABLE "TB004002" (                         ||00749  |CREATE TABLE "TB004002" (                         
00785  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00750  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00786  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00751  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00787  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00752  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00788  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00753  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00789  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00754  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00790  |        "APPROVED_DATE" DATE NOT NULL,            ||00755  |        "APPROVED_DATE" DATE NOT NULL,            
00791  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00756  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00792  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00757  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
